start log

from ping: current mil 1665130722  mil24 = 24 hours ago 1665044322
input 1665130522 78 
testing i = 385  old millens 1665115156
testing i = 386  old millens 1665115217
testing i = 387  old millens 1665115400
testing i = 388  old millens 1665115462
testing i = 389  old millens 1665115523
testing i = 390  old millens 1665115766
testing i = 391  old millens 1665115827
testing i = 392  old millens 1665115949
testing i = 393  old millens 1665116010
testing i = 394  old millens 1665116071
testing i = 395  old millens 1665116133
testing i = 396  old millens 1665116193
testing i = 397  old millens 1665116255
testing i = 398  old millens 1665116315
testing i = 399  old millens 1665116376
testing i = 400  old millens 1665116438
testing i = 401  old millens 1665116620
testing i = 402  old millens 1665116681
testing i = 403  old millens 1665116743
testing i = 404  old millens 1665116803
testing i = 405  old millens 1665116864
testing i = 406  old millens 1665116925
testing i = 407  old millens 1665116986
testing i = 408  old millens 1665117047
testing i = 409  old millens 1665117108
testing i = 410  old millens 1665117169
testing i = 411  old millens 1665117230
testing i = 412  old millens 1665117291
testing i = 413  old millens 1665117353
testing i = 414  old millens 1665117413
testing i = 415  old millens 1665117475
testing i = 416  old millens 1665117535
testing i = 417  old millens 1665117596
testing i = 418  old millens 1665117657
testing i = 419  old millens 1665117962
testing i = 420  old millens 1665118206
testing i = 421  old millens 1665118267
testing i = 422  old millens 1665118572
testing i = 423  old millens 1665125282
testing i = 424  old millens 1665125526
testing i = 425  old millens 1665125588
testing i = 426  old millens 1665125831
testing i = 427  old millens 1665125892
testing i = 428  old millens 1665126014
testing i = 429  old millens 1665126075
testing i = 430  old millens 1665126136
testing i = 431  old millens 1665126197
testing i = 432  old millens 1665126319
testing i = 433  old millens 1665126380
testing i = 434  old millens 1665126441
testing i = 435  old millens 1665126502
testing i = 436  old millens 1665126807
testing i = 437  old millens 1665127243
testing i = 438  old millens 1665127776
testing i = 439  old millens 1665128263
testing i = 440  old millens 1665128933
testing i = 441  old millens 1665129100
testing i = 442  old millens 1665129161
testing i = 443  old millens 1665129222
testing i = 444  old millens 1665129284
testing i = 445  old millens 1665129527
testing i = 446  old millens 1665129588
testing i = 447  old millens 1665129913
testing i = 448  old millens 1665130157
testing i = 449  old millens 1665130218
testing i = 450  old millens 1665130524
match 450

match 450

save rec from old data: 1665047135 98
save rec from old data: 1665047256 97
save rec from old data: 1665047317 97
save rec from old data: 1665047378 97
save rec from old data: 1665047439 97
save rec from old data: 1665047500 95
save rec from old data: 1665047561 95
save rec from old data: 1665047622 95
save rec from old data: 1665047683 94
save rec from old data: 1665047744 94
save rec from old data: 1665047866 92
save rec from old data: 1665047927 92
save rec from old data: 1665047988 92
save rec from old data: 1665048049 92
save rec from old data: 1665048110 91
save rec from old data: 1665048171 91
save rec from old data: 1665048232 91
save rec from old data: 1665048293 90
save rec from old data: 1665048354 90
save rec from old data: 1665048538 88
save rec from old data: 1665048598 88
save rec from old data: 1665048660 88
save rec from old data: 1665048720 87
save rec from old data: 1665048781 87
save rec from old data: 1665048842 87
save rec from old data: 1665048903 87
save rec from old data: 1665048964 87
save rec from old data: 1665049025 85
save rec from old data: 1665049086 85
save rec from old data: 1665049147 85
save rec from old data: 1665049208 85
save rec from old data: 1665049269 84
save rec from old data: 1665055003 82
save rec from old data: 1665055186 81
save rec from old data: 1665055247 81
save rec from old data: 1665055308 81
save rec from old data: 1665055369 79
save rec from old data: 1665055430 79
save rec from old data: 1665055491 79
save rec from old data: 1665055552 79
save rec from old data: 1665055613 79
save rec from old data: 1665055674 78
save rec from old data: 1665055735 78
save rec from old data: 1665055796 76
save rec from old data: 1665055857 76
save rec from old data: 1665055918 76
save rec from old data: 1665056101 75
save rec from old data: 1665056162 75
save rec from old data: 1665056223 75
save rec from old data: 1665056284 74
save rec from old data: 1665056345 74
save rec from old data: 1665056406 74
save rec from old data: 1665056467 74
save rec from old data: 1665056528 74
save rec from old data: 1665056589 72
save rec from old data: 1665056650 72
save rec from old data: 1665056711 72
save rec from old data: 1665056772 72
save rec from old data: 1665056833 71
save rec from old data: 1665057077 69
save rec from old data: 1665057138 69
save rec from old data: 1665057382 68
save rec from old data: 1665057443 68
save rec from old data: 1665057626 66
save rec from old data: 1665057687 66
save rec from old data: 1665057748 66
save rec from old data: 1665057931 65
save rec from old data: 1665057992 65
save rec from old data: 1665058053 65
save rec from old data: 1665058491 66
save rec from old data: 1665059220 68
save rec from old data: 1665059357 69
save rec from old data: 1665059418 69
save rec from old data: 1665059479 69
save rec from old data: 1665059540 69
save rec from old data: 1665059601 71
save rec from old data: 1665059662 71
save rec from old data: 1665059723 72
save rec from old data: 1665059784 72
save rec from old data: 1665059845 72
save rec from old data: 1665059971 74
save rec from old data: 1665060032 74
save rec from old data: 1665060093 74
save rec from old data: 1665060144 74
save rec from old data: 1665060205 75
save rec from old data: 1665060327 76
save rec from old data: 1665060388 76
save rec from old data: 1665060449 76
save rec from old data: 1665060510 76
save rec from old data: 1665060571 78
save rec from old data: 1665060632 78
save rec from old data: 1665060693 78
save rec from old data: 1665060754 79
save rec from old data: 1665060815 79
save rec from old data: 1665060998 81
save rec from old data: 1665061059 81
save rec from old data: 1665061120 81
save rec from old data: 1665061181 82
save rec from old data: 1665061242 82
save rec from old data: 1665061303 82
save rec from old data: 1665061364 82
save rec from old data: 1665061425 84
save rec from old data: 1665061669 85
save rec from old data: 1665061730 85
save rec from old data: 1665061852 87
save rec from old data: 1665061913 87
save rec from old data: 1665061974 87
save rec from old data: 1665062035 87
save rec from old data: 1665062096 88
save rec from old data: 1665062157 88
save rec from old data: 1665062218 88
save rec from old data: 1665062269 90
save rec from old data: 1665062330 90
save rec from old data: 1665062391 90
save rec from old data: 1665062513 91
save rec from old data: 1665062574 91
save rec from old data: 1665062635 91
save rec from old data: 1665062696 92
save rec from old data: 1665063058 94
save rec from old data: 1665063302 95
save rec from old data: 1665063363 95
save rec from old data: 1665063607 97
save rec from old data: 1665063668 97
save rec from old data: 1665063892 98
save rec from old data: 1665063953 98
save rec from old data: 1665064014 100
save rec from old data: 1665067852 98
save rec from old data: 1665067913 97
save rec from old data: 1665067974 97
save rec from old data: 1665068035 97
save rec from old data: 1665068096 95
save rec from old data: 1665068157 95
save rec from old data: 1665068340 94
save rec from old data: 1665068462 92
save rec from old data: 1665068706 91
save rec from old data: 1665068767 91
save rec from old data: 1665068828 90
save rec from old data: 1665068889 90
save rec from old data: 1665068950 90
save rec from old data: 1665069011 90
save rec from old data: 1665069072 90
save rec from old data: 1665069133 88
save rec from old data: 1665069194 88
save rec from old data: 1665069255 87
save rec from old data: 1665069316 87
save rec from old data: 1665069377 87
save rec from old data: 1665069560 85
save rec from old data: 1665069621 85
save rec from old data: 1665069682 85
save rec from old data: 1665069743 84
save rec from old data: 1665069804 84
save rec from old data: 1665069865 84
save rec from old data: 1665069926 84
save rec from old data: 1665069987 84
save rec from old data: 1665070109 82
save rec from old data: 1665070170 82
save rec from old data: 1665070231 82
save rec from old data: 1665070293 82
save rec from old data: 1665070414 81
save rec from old data: 1665070475 81
save rec from old data: 1665070536 81
save rec from old data: 1665070597 81
save rec from old data: 1665070658 79
save rec from old data: 1665070719 79
save rec from old data: 1665070780 79
save rec from old data: 1665070841 79
save rec from old data: 1665070902 79
save rec from old data: 1665071024 78
save rec from old data: 1665078407 78
save rec from old data: 1665078528 76
save rec from old data: 1665078589 76
save rec from old data: 1665078650 76
save rec from old data: 1665078711 76
save rec from old data: 1665078772 75
save rec from old data: 1665078833 75
save rec from old data: 1665078894 75
save rec from old data: 1665078955 74
save rec from old data: 1665079016 74
save rec from old data: 1665079199 72
save rec from old data: 1665079260 72
save rec from old data: 1665079321 72
save rec from old data: 1665079504 71
save rec from old data: 1665079565 71
save rec from old data: 1665079626 71
save rec from old data: 1665079687 69
save rec from old data: 1665079748 69
save rec from old data: 1665079809 69
save rec from old data: 1665079870 69
save rec from old data: 1665079931 69
save rec from old data: 1665080053 68
save rec from old data: 1665080114 68
save rec from old data: 1665080175 66
save rec from old data: 1665080236 66
save rec from old data: 1665080541 65
save rec from old data: 1665080785 63
save rec from old data: 1665080809 63
save rec from old data: 1665080871 63
save rec from old data: 1665080983 65
save rec from old data: 1665081044 65
save rec from old data: 1665081105 65
save rec from old data: 1665081166 66
save rec from old data: 1665081227 66
save rec from old data: 1665081533 68
save rec from old data: 1665081715 69
save rec from old data: 1665081747 69
save rec from old data: 1665081808 69
save rec from old data: 1665081870 69
save rec from old data: 1665081930 71
save rec from old data: 1665081991 71
save rec from old data: 1665082052 72
save rec from old data: 1665082113 72
save rec from old data: 1665082235 74
save rec from old data: 1665082540 75
save rec from old data: 1665082723 76
save rec from old data: 1665082784 76
save rec from old data: 1665082845 76
save rec from old data: 1665083028 78
save rec from old data: 1665083089 78
save rec from old data: 1665083150 78
save rec from old data: 1665083272 79
save rec from old data: 1665083333 79
save rec from old data: 1665083340 79
save rec from old data: 1665083401 79
save rec from old data: 1665083462 79
save rec from old data: 1665083584 81
save rec from old data: 1665083645 81
save rec from old data: 1665083726 81
save rec from old data: 1665083787 82
save rec from old data: 1665084031 84
save rec from old data: 1665084153 84
save rec from old data: 1665084275 85
save rec from old data: 1665084336 85
save rec from old data: 1665084397 85
save rec from old data: 1665084458 87
save rec from old data: 1665084702 88
save rec from old data: 1665084763 88
save rec from old data: 1665084885 90
save rec from old data: 1665084946 90
save rec from old data: 1665085007 90
save rec from old data: 1665085068 90
save rec from old data: 1665085190 91
save rec from old data: 1665085251 92
save rec from old data: 1665085313 92
save rec from old data: 1665085374 92
save rec from old data: 1665085496 94
save rec from old data: 1665088305 94
save rec from old data: 1665088426 92
save rec from old data: 1665088487 92
save rec from old data: 1665088548 92
save rec from old data: 1665088609 91
save rec from old data: 1665088731 90
save rec from old data: 1665088792 90
save rec from old data: 1665088853 90
save rec from old data: 1665088914 90
save rec from old data: 1665088975 88
save rec from old data: 1665089036 88
save rec from old data: 1665089097 88
save rec from old data: 1665089158 87
save rec from old data: 1665089219 87
save rec from old data: 1665089402 85
save rec from old data: 1665089463 85
save rec from old data: 1665089524 84
save rec from old data: 1665089768 82
save rec from old data: 1665089829 82
save rec from old data: 1665090073 81
save rec from old data: 1665090134 81
save rec from old data: 1665090195 79
save rec from old data: 1665090256 79
save rec from old data: 1665090317 79
save rec from old data: 1665090378 79
save rec from old data: 1665090439 79
save rec from old data: 1665090500 78
save rec from old data: 1665090561 78
save rec from old data: 1665090622 78
save rec from old data: 1665090683 76
save rec from old data: 1665090744 76
save rec from old data: 1665090988 75
save rec from old data: 1665091049 75
save rec from old data: 1665091171 74
save rec from old data: 1665091232 74
save rec from old data: 1665091293 74
save rec from old data: 1665091415 72
save rec from old data: 1665091720 71
save rec from old data: 1665091964 69
save rec from old data: 1665092025 69
save rec from old data: 1665092269 68
save rec from old data: 1665092330 68
save rec from old data: 1665092452 66
save rec from old data: 1665092513 66
save rec from old data: 1665092574 66
save rec from old data: 1665092635 66
save rec from old data: 1665092757 65
save rec from old data: 1665092818 65
save rec from old data: 1665092879 65
save rec from old data: 1665092940 65
save rec from old data: 1665093003 63
save rec from old data: 1665094535 66
save rec from old data: 1665095508 68
save rec from old data: 1665096240 69
save rec from old data: 1665097001 71
save rec from old data: 1665097239 72
save rec from old data: 1665097300 72
save rec from old data: 1665097362 72
save rec from old data: 1665097515 74
save rec from old data: 1665097576 74
save rec from old data: 1665097637 74
save rec from old data: 1665097698 74
save rec from old data: 1665097819 75
save rec from old data: 1665097880 75
save rec from old data: 1665097941 75
save rec from old data: 1665098003 75
save rec from old data: 1665098063 76
save rec from old data: 1665098125 76
save rec from old data: 1665098186 76
save rec from old data: 1665098247 76
save rec from old data: 1665098308 76
save rec from old data: 1665098469 78
save rec from old data: 1665098530 78
save rec from old data: 1665098591 78
save rec from old data: 1665098653 78
save rec from old data: 1665098713 79
save rec from old data: 1665098775 79
save rec from old data: 1665098835 79
save rec from old data: 1665098897 79
save rec from old data: 1665098958 79
save rec from old data: 1665099202 81
save rec from old data: 1665099263 81
save rec from old data: 1665099446 82
save rec from old data: 1665099507 82
save rec from old data: 1665099569 82
save rec from old data: 1665099873 84
save rec from old data: 1665100117 85
save rec from old data: 1665100178 85
save rec from old data: 1665100303 87
save rec from old data: 1665100364 87
save rec from old data: 1665100425 87
save rec from old data: 1665100487 87
save rec from old data: 1665100609 88
save rec from old data: 1665100670 88
save rec from old data: 1665100731 88
save rec from old data: 1665100792 88
save rec from old data: 1665101069 87
save rec from old data: 1665101130 87
save rec from old data: 1665102570 85
save rec from old data: 1665103745 84
save rec from old data: 1665103805 85
save rec from old data: 1665104938 82
save rec from old data: 1665110199 84
save rec from old data: 1665110516 85
save rec from old data: 1665110724 87
save rec from old data: 1665110785 87
save rec from old data: 1665110847 87
save rec from old data: 1665111090 88
save rec from old data: 1665111152 88
save rec from old data: 1665111334 90
save rec from old data: 1665111395 90
save rec from old data: 1665111457 90
save rec from old data: 1665111727 91
save rec from old data: 1665111789 91
save rec from old data: 1665111971 92
save rec from old data: 1665112032 92
save rec from old data: 1665112070 92
save rec from old data: 1665112133 92
save rec from old data: 1665112315 94
save rec from old data: 1665112375 94
save rec from old data: 1665112437 94
save rec from old data: 1665112558 95
save rec from old data: 1665112619 95
save rec from old data: 1665112680 95
save rec from old data: 1665112741 95
save rec from old data: 1665112802 97
save rec from old data: 1665112863 97
save rec from old data: 1665112924 97
save rec from old data: 1665112985 97
save rec from old data: 1665113047 97
save rec from old data: 1665113107 98
save rec from old data: 1665113113 98
save rec from old data: 1665113174 98
save rec from old data: 1665113235 100
save rec from old data: 1665113296 100
save rec from old data: 1665113358 100
save rec from old data: 1665114913 98
save rec from old data: 1665114973 97
save rec from old data: 1665115034 97
save rec from old data: 1665115095 97
save rec from old data: 1665115156 97
save rec from old data: 1665115217 95
save rec from old data: 1665115400 94
save rec from old data: 1665115462 94
save rec from old data: 1665115523 92
save rec from old data: 1665115766 91
save rec from old data: 1665115827 91
save rec from old data: 1665115949 90
save rec from old data: 1665116010 90
save rec from old data: 1665116071 90
save rec from old data: 1665116133 90
save rec from old data: 1665116193 88
save rec from old data: 1665116255 88
save rec from old data: 1665116315 88
save rec from old data: 1665116376 87
save rec from old data: 1665116438 87
save rec from old data: 1665116620 85
save rec from old data: 1665116681 85
save rec from old data: 1665116743 85
save rec from old data: 1665116803 84
save rec from old data: 1665116864 84
save rec from old data: 1665116925 84
save rec from old data: 1665116986 84
save rec from old data: 1665117047 84
save rec from old data: 1665117108 82
save rec from old data: 1665117169 82
save rec from old data: 1665117230 82
save rec from old data: 1665117291 82
save rec from old data: 1665117353 82
save rec from old data: 1665117413 81
save rec from old data: 1665117475 81
save rec from old data: 1665117535 81
save rec from old data: 1665117596 79
save rec from old data: 1665117657 79
save rec from old data: 1665117962 78
save rec from old data: 1665118206 76
save rec from old data: 1665118267 76
save rec from old data: 1665118572 75
save rec from old data: 1665125282 74
save rec from old data: 1665125526 72
save rec from old data: 1665125588 72
save rec from old data: 1665125831 71
save rec from old data: 1665125892 71
save rec from old data: 1665126014 69
save rec from old data: 1665126075 69
save rec from old data: 1665126136 69
save rec from old data: 1665126197 69
save rec from old data: 1665126319 68
save rec from old data: 1665126380 68
save rec from old data: 1665126441 68
save rec from old data: 1665126502 66
save rec from old data: 1665126807 65
save rec from old data: 1665127243 66
save rec from old data: 1665127776 68
save rec from old data: 1665128263 69
save rec from old data: 1665128933 71
save rec from old data: 1665129100 72
save rec from old data: 1665129161 72
save rec from old data: 1665129222 72
save rec from old data: 1665129284 72
save rec from old data: 1665129527 74
save rec from old data: 1665129588 74
save rec from old data: 1665129913 75
save rec from old data: 1665130157 76
save rec from old data: 1665130218 76
save rec from url data: 1665130522 78
